"0","summary(full)
"
"1","  PassengerId  "
"1"," Survived  "
"1"," Pclass "
"1","                               Name     "
"1","     Sex     "
"1","      Age       "
"1","
"
"1"," Min.   :   1  "
"1"," 0   :549  "
"1"," 1:323  "
"1"," Connolly, Miss. Kate            :   2  "
"1"," female:466  "
"1"," Min.   : 0.17  "
"1","
"
"1"," 1st Qu.: 328  "
"1"," 1   :342  "
"1"," 2:277  "
"1"," Kelly, Mr. James                :   2  "
"1"," male  :843  "
"1"," 1st Qu.:21.00  "
"1","
"
"1"," Median : 655  "
"1"," NA's:418  "
"1"," 3:709  "
"1"," Abbing, Mr. Anthony             :   1  "
"1","             "
"1"," Median :28.00  "
"1","
"
"1"," Mean   : 655  "
"1","           "
"1","        "
"1"," Abbott, Master. Eugene Joseph   :   1  "
"1","             "
"1"," Mean   :29.88  "
"1","
"
"1"," 3rd Qu.: 982  "
"1","           "
"1","        "
"1"," Abbott, Mr. Rossmore Edward     :   1  "
"1","             "
"1"," 3rd Qu.:39.00  "
"1","
"
"1"," Max.   :1309  "
"1","           "
"1","        "
"1"," Abbott, Mrs. Stanton (Rosa Hunt):   1  "
"1","             "
"1"," Max.   :80.00  "
"1","
"
"1","               "
"1","           "
"1","        "
"1"," (Other)                         :1301  "
"1","             "
"1"," NA's   :263    "
"1","
"
"1","     SibSp       "
"1","     Parch      "
"1","      Ticket    "
"1","      Fare        "
"1","             Cabin     "
"1"," Embarked  "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," CA. 2343:  11  "
"1"," Min.   :  0.000  "
"1"," C23 C25 C27    :   6  "
"1"," C   :270  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1601    :   8  "
"1"," 1st Qu.:  7.896  "
"1"," B57 B59 B63 B66:   5  "
"1"," Q   :123  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1"," CA 2144 :   8  "
"1"," Median : 14.454  "
"1"," G6             :   5  "
"1"," S   :914  "
"1","
"
"1"," Mean   :0.4989  "
"1"," Mean   :0.385  "
"1"," 3101295 :   7  "
"1"," Mean   : 33.295  "
"1"," B96 B98        :   4  "
"1"," NA's:  2  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.000  "
"1"," 347077  :   7  "
"1"," 3rd Qu.: 31.275  "
"1"," C22 C26        :   4  "
"1","           "
"1","
"
"1"," Max.   :8.0000  "
"1"," Max.   :9.000  "
"1"," 347082  :   7  "
"1"," Max.   :512.329  "
"1"," (Other)        : 271  "
"1","           "
"1","
"
"1","                 "
"1","                "
"1"," (Other) :1261  "
"1"," NA's   :1        "
"1"," NA's           :1014  "
"1","           "
"1","
"
